WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    startup-program-entry-spread ...................: (0.07, 1.25)
    startup-library-setup ..........................: (23593.50, 23594.82)
    startup-program-setup ..........................: (46.85, 47.10)
    startup-in-process-setup .......................: (0.00, 0.00)
    startup-in-job-setup ...........................: (32.40, 34.21)
    startup-initialize-megatron ....................: (12840.51, 12842.57)
    startup-set-jit-fusion-options .................: (3690.84, 3704.07)
    all-reduce-start-timestamps-tensor .............: (0.99, 14.22)
    startup-megatron-init-local ....................: (16579.72, 16580.03)
    startup-megatron-init-global ...................: (40221.57, 40221.63)
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (1206.92, 1207.35)
    train/valid/test-data-iterators-setup ..........: (1302.71, 1323.90)
 [2026-05-13 16:14:31.792593] iteration        1/     200 | consumed samples:          256 | elapsed time per iteration (ms): 19495.3 | throughput per GPU (TFLOP/s/GPU): 304.8 | tokens/sec/GPU: 13447 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 1.143125E+01 | loss scale: 1.0 | grad norm: 18.502 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:15:17.507035] iteration        2/     200 | consumed samples:          512 | elapsed time per iteration (ms): 32604.3 | throughput per GPU (TFLOP/s/GPU): 182.3 | tokens/sec/GPU: 8040 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 1.142835E+01 | loss scale: 1.0 | grad norm: 16.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:15:34.454168] iteration        3/     200 | consumed samples:          768 | elapsed time per iteration (ms): 16946.8 | throughput per GPU (TFLOP/s/GPU): 350.7 | tokens/sec/GPU: 15469 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 1.342073E+01 | loss scale: 1.0 | grad norm: 309.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:15:51.214784] iteration        4/     200 | consumed samples:         1024 | elapsed time per iteration (ms): 16760.5 | throughput per GPU (TFLOP/s/GPU): 354.6 | tokens/sec/GPU: 15641 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 1.415271E+01 | loss scale: 1.0 | grad norm: 55.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:16:04.335862] iteration        5/     200 | consumed samples:         1280 | elapsed time per iteration (ms): 13121.0 | throughput per GPU (TFLOP/s/GPU): 452.9 | tokens/sec/GPU: 19979 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 1.203872E+01 | loss scale: 1.0 | grad norm: 119.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:16:17.581810] iteration        6/     200 | consumed samples:         1536 | elapsed time per iteration (ms): 13245.9 | throughput per GPU (TFLOP/s/GPU): 448.7 | tokens/sec/GPU: 19791 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 2.415782E+01 | loss scale: 1.0 | grad norm: 152.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:16:35.560468] iteration        7/     200 | consumed samples:         1792 | elapsed time per iteration (ms): 17978.7 | throughput per GPU (TFLOP/s/GPU): 330.6 | tokens/sec/GPU: 14581 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 1.470191E+01 | loss scale: 1.0 | grad norm: 79.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:16:50.878059] iteration        8/     200 | consumed samples:         2048 | elapsed time per iteration (ms): 15317.2 | throughput per GPU (TFLOP/s/GPU): 388.0 | tokens/sec/GPU: 17114 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 1.191638E+01 | loss scale: 1.0 | grad norm: 5.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:17:03.656364] iteration        9/     200 | consumed samples:         2304 | elapsed time per iteration (ms): 12778.3 | throughput per GPU (TFLOP/s/GPU): 465.1 | tokens/sec/GPU: 20515 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 1.206657E+01 | loss scale: 1.0 | grad norm: 44.057 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:17:16.436620] iteration       10/     200 | consumed samples:         2560 | elapsed time per iteration (ms): 12780.2 | throughput per GPU (TFLOP/s/GPU): 465.0 | tokens/sec/GPU: 20512 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.054180E+01 | loss scale: 1.0 | grad norm: 12.719 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:17:29.205707] iteration       11/     200 | consumed samples:         2816 | elapsed time per iteration (ms): 12768.9 | throughput per GPU (TFLOP/s/GPU): 465.4 | tokens/sec/GPU: 20530 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.787207E+00 | loss scale: 1.0 | grad norm: 4.824 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:17:41.979382] iteration       12/     200 | consumed samples:         3072 | elapsed time per iteration (ms): 12773.5 | throughput per GPU (TFLOP/s/GPU): 465.3 | tokens/sec/GPU: 20522 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.241635E+00 | loss scale: 1.0 | grad norm: 4.319 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:17:54.747724] iteration       13/     200 | consumed samples:         3328 | elapsed time per iteration (ms): 12768.2 | throughput per GPU (TFLOP/s/GPU): 465.4 | tokens/sec/GPU: 20531 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.238450E+00 | loss scale: 1.0 | grad norm: 27.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:18:12.700244] iteration       14/     200 | consumed samples:         3584 | elapsed time per iteration (ms): 17952.5 | throughput per GPU (TFLOP/s/GPU): 331.0 | tokens/sec/GPU: 14602 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.349325E+00 | loss scale: 1.0 | grad norm: 5.635 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:18:27.786387] iteration       15/     200 | consumed samples:         3840 | elapsed time per iteration (ms): 15085.9 | throughput per GPU (TFLOP/s/GPU): 393.9 | tokens/sec/GPU: 17377 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.263529E+00 | loss scale: 1.0 | grad norm: 6.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:18:41.215072] iteration       16/     200 | consumed samples:         4096 | elapsed time per iteration (ms): 13428.5 | throughput per GPU (TFLOP/s/GPU): 442.6 | tokens/sec/GPU: 19521 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.067907E+00 | loss scale: 1.0 | grad norm: 3.815 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:18:54.365778] iteration       17/     200 | consumed samples:         4352 | elapsed time per iteration (ms): 13150.5 | throughput per GPU (TFLOP/s/GPU): 451.9 | tokens/sec/GPU: 19934 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.851673E+00 | loss scale: 1.0 | grad norm: 4.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-05-13 16:19:07.645999] iteration       18/     200 | consumed samples:         4608 | elapsed time per iteration (ms): 13280.1 | throughput per GPU (TFLOP/s/GPU): 447.5 | tokens/sec/GPU: 19740 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.994188E+00 | loss scale: 1.0 | grad norm: 11.162 | number of skipped iterations:   0 | number of nan iterations:   0 |
